Initializing simulation engine...
Initializing Host...
Host initialization complete.
Initializing HIL...
HIL initialization complete.
Initializing FTL...
Initializing Address Mapping Unit...
[AMU] Mapping layout: total_random_access_pages=196608, mapping_page_count=768, mapping_region=[195840, 196608)
Initializing Block Manager...
Initializing block keeping book...
Block Manager initialization complete.
Initializing TSU...
TSU initialization complete.
FTL initialization complete.
Initializing PHY...
PHY initialization complete.
Engine initialization complete.
Module construction complete.


Validating Host construction...
Host construction validation complete.
Validating Device construction...
Validating TSU construction...
Validating Block Manager construction...
Block Manager construction validation complete.
TSU construction validation complete.
HIL construction validation complete.
Device construction validation complete.
Construction validation complete.

================================================================================
[Block Manager] Starting preconditioning phase (data-driven)...
[Block Manager] Loading precondition data from: E:\Files\Li_Meng\HBF\Flash-Sim\pre_data\precondition_data.json
================================================================================
[Block Manager] Preconditioning phase completed.
================================================================================

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=0, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7272768, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    920
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7266432, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [94/489] (time=930) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    930
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7251840, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [95/489] (time=940) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    940
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7266496, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [96/489] (time=950) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    950
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7255744, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [97/489] (time=960) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    960
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7256320, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [98/489] (time=970) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    970
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7244672, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [99/489] (time=980) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    980
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7242304, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [100/489] (time=990) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    990
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7261056, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [101/489] (time=1000) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1000
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7259712, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [102/489] (time=1010) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1010
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7256192, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [103/489] (time=1020) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1020
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7259456, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [104/489] (time=1030) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1030
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7243520, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [105/489] (time=1040) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1040
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7274240, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [106/489] (time=1050) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1050
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7273408, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [107/489] (time=1060) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1060
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7265792, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [108/489] (time=1070) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1070
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7244800, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [109/489] (time=1080) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1080
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7263616, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [110/489] (time=1090) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1090
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7266048, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [111/489] (time=1100) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1100
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7264064, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [112/489] (time=1110) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1110
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7265728, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [113/489] (time=1120) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1120
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7261440, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [114/489] (time=1130) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1130
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7268800, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [115/489] (time=1140) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1140
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7247040, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [116/489] (time=1150) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1150
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7274432, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [117/489] (time=1160) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1160
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7268928, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [118/489] (time=1170) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1170
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7272960, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [119/489] (time=1180) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1180
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7265920, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [120/489] (time=1190) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1190
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7258688, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [121/489] (time=1200) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1200
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7252160, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [122/489] (time=1210) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1210
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7271424, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [123/489] (time=1220) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1220
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7247616, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [124/489] (time=1230) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1230
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7257856, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [125/489] (time=1240) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1240
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7251520, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [126/489] (time=1250) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1250
  param:   {'req': <Request type=RequestType.READ, sq_id=None, transaction_list=[], lha_start=7251520, size=32, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [127/489] (time=1260) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1260
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7267648, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [128/489] (time=1270) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1270
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7251392, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [129/489] (time=1280) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1280
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7256128, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [130/489] (time=1290) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1290
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7264832, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [131/489] (time=1300) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1300
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7253312, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [132/489] (time=1310) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1310
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7254464, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [133/489] (time=1320) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1320
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7270720, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [134/489] (time=1330) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1330
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7271040, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [135/489] (time=1340) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1340
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7257536, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [136/489] (time=1350) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1350
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7252928, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [137/489] (time=1360) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1360
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7245824, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [138/489] (time=1370) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1370
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7244352, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [139/489] (time=1380) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1380
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7261696, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [140/489] (time=1390) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1390
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7263360, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [141/489] (time=1400) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1400
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7245248, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [142/489] (time=1410) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1410
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7255296, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [143/489] (time=1420) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1420
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7261888, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [144/489] (time=1430) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1430
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7256384, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [145/489] (time=1440) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1440
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7245056, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [146/489] (time=1450) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1450
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7267904, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [147/489] (time=1460) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1460
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7271552, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [148/489] (time=1470) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1470
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7245376, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [149/489] (time=1480) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1480
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7243072, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [150/489] (time=1490) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1490
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7260096, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [151/489] (time=1500) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1500
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7258816, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [152/489] (time=1510) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1510
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7253632, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [153/489] (time=1520) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1520
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7267328, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [154/489] (time=1530) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1530
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7247104, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [155/489] (time=1540) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1540
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7243712, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [156/489] (time=1550) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1550
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7244928, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [157/489] (time=1560) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1560
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7264896, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [158/489] (time=1570) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1570
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7251776, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [159/489] (time=1580) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1580
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7266944, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [160/489] (time=1590) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1590
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7260800, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [161/489] (time=1600) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1600
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7268544, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [162/489] (time=1610) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1610
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7254144, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [163/489] (time=1620) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1620
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7273024, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [164/489] (time=1630) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1630
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7269376, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [165/489] (time=1640) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1640
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7270528, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [166/489] (time=1650) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1650
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7252608, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [167/489] (time=1660) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1660
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7245120, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [168/489] (time=1670) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1670
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7258496, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [169/489] (time=1680) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1680
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7264256, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [170/489] (time=1690) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1690
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7258304, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [171/489] (time=1700) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1700
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7259072, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [172/489] (time=1710) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1710
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7251584, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [173/489] (time=1720) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1720
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7247808, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [174/489] (time=1730) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1730
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7268992, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [175/489] (time=1740) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1740
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7255872, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [176/489] (time=1750) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1750
  param:   {'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7254592, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
  ignored: False

========== Event [177/489] (time=1760) ==========
SimEvent:
  type:    EventType.REQ_INIT
  target:  Host(id=1965300085104)
  time:    1760
